year,state,index,final co2 (kg),generation (mwh)
2009,NH,269.835337,5440992651,20164121.98
2009,NJ,234.2873223,14481589696,61811239.1
2009,NM,825.7111742,32759544776,39674338.68
2009,NV,480.0678716,18158942089,37825780.82
2009,NY,262.3704161,34934765121,133150549.7
2009,OH,810.3775248,1.10E+11,136090225.3
2009,OK,672.628175,50492050927,75066809.28
2009,OR,173.9885707,9863561088,56690856.47
2009,PA,515.6575255,1.13E+11,219496143.6
2009,RI,408.2899876,3142536371,7696824.48
2009,SC,374.9496591,37542017022,100125486.5
2009,SD,417.3311427,3420667657,8196531.02
2009,TN,489.6311968,39031875624,79716888.71
2009,TX,559.4955662,2.22E+11,397167909.6
2009,UT,842.5359046,36686495070,43542945.61
2009,VA,437.9997822,30695929716,70082066.16
2009,VT,0.996469539,7256638.34,7282348.39
2009,WA,127.4613209,13315901106,104470132.6
2009,WI,691.1236408,41439124159,59959060.45
2009,WV,913.8542491,64684901520,70782514.37
2009,WY,957.02155,44050948265,46029212.47
2010,AK,521.2204134,3523228872,6759575.76
2010,AL,520.0000487,79118273688,152150512.1
2010,AR,531.1574598,32400703079,61000184.56
2010,AZ,495.5302009,55377298492,111753629.5
2010,CA,220.9570562,45247425685,204779274.6
2010,CO,817.779774,41478437715,50720791.87
2010,CT,259.1680629,8643157281,33349623.34
2010,DE,664.3206649,3738560875,5627645.01
2010,FL,548.53515,1.26E+11,229095934.8
2010,GA,597.8094025,82244789082,137576941.3
2010,HI,701.3372156,7599715344,10836036.04
2010,IA,744.3058269,42804075966,57508720.77
2010,ID,59.86919067,719900926.2,12024564.19
2010,IL,489.2390603,98509200498,201351871.7
2010,IN,921.5505978,1.15E+11,125180738.9
2010,KS,754.1785814,36143074967,47923762.17
2010,KY,939.5216443,92277615770,98217658.24
2010,LA,495.1340813,50941840358,102884940.2
2010,MA,454.8240265,19467626733,42802546.92
2010,MD,610.5103836,26622687441,43607263.95
2010,ME,214.1545733,3644623794,17018659.64
2010,MI,634.3669894,70764507605,111551371.4
2010,MN,590.2893192,31680961775,53670227.03
2010,MO,822.5494006,75931994183,92312989.5
2010,MS,512.1428215,27905259103,54487260.06
2010,MT,679.0998159,20227020608,29785047.99
2010,NC,539.2632402,69391575834,128678483.3
2010,ND,882.3462183,30652303244,34739541.7
2010,NE,658.1039603,24106352180,36630006.25
2010,NH,247.6686497,5497231570,22195912.07
2010,NJ,269.676275,17713010228,65682493.68
2010,NM,820.0888351,29729485054,36251542.25
2010,NV,478.5757562,16883792679,35279247.77
2010,NY,284.7303712,38997142494,136961653.7
2010,OH,801.6146278,1.15E+11,143598336.9
2010,OK,664.4530274,48007218399,72250733.19
2010,OR,192.5245962,10613303256,55126999.19
2010,PA,528.3286281,1.21E+11,229752306.2
2010,RI,415.8377804,3218051740,7738719.02
2010,SC,397.9767926,41450529724,104153132.8
2010,SD,359.1787755,3609615999,10049636.13
2010,TN,520.609193,42871451130,82348624.86
2010,TX,568.3322578,2.34E+11,411695046.3
2010,UT,831.6584433,35137032517,42249354.65
2010,VA,461.2935338,33658954368,72966456.06
2010,VT,1.299876422,8605168.901,6619989.99
2010,WA,134.1042068,13876128254,103472729
2010,WI,706.3513805,45428330124,64314067.16
2010,WV,894.8717359,72295745495,80788947.28
2010,WY,944.7479533,45460566549,48119253.81
2011,AK,533.2720618,3664129850,6871032.84
2011,AL,501.0208884,78329209841,156339209.9
2011,AR,566.6462532,34739685546,61307535.96
2011,AZ,494.4366521,53462087212,108127273.7
2011,CA,188.4741014,37968416530,201451638.5
2011,CO,771.6470678,39687779783,51432554.39
2011,CT,230.4552789,7776764240,33745220.66
2011,DE,544.5229312,3588512200,6590194.82
2011,FL,522.2614526,1.16E+11,221923641.1
2011,GA,588.2501235,73383815366,124749341.2
2011,HI,687.7266113,7374721425,10723332.94
2011,IA,703.4049235,39652280928,56371912.68
2011,ID,30.07800118,498355964.3,16568785.98
2011,IL,485.3313304,96823468464,199499728.1
2011,IN,906.5834603,1.11E+11,122131414
2011,KS,784.0159516,35562838278,45359840.2
2011,KY,933.0181644,91763252861,98350982.18
2011,LA,517.5569026,54597459108,105490737
2011,MA,417.2909642,15879932756,38054820.54
2011,MD,559.5555956,23399534085,41818068.25
2011,ME,195.8975616,3129206556,15973688.14
2011,MI,592.8111984,64716906243,109169507
2011,MN,591.6208722,31426937138,53120061.54
2011,MO,830.5118183,78795968760,94876396.73
2011,MS,450.7788723,23247091397,51570942.71
2011,MT,569.0439863,17144466005,30128542.64
2011,NC,502.4375067,59483503534,118389854.9
2011,ND,846.4902179,29694792314,35079900.14
2011,NE,728.4664585,26294033987,36095051.02
2011,NH,258.123841,5179497770,20065941.02
2011,NJ,240.6134193,15566267653,64694096.02
2011,NM,805.9963717,30773859750,38181139.31
2011,NV,461.1853747,14787531316,32064180.97
2011,NY,264.3415101,36337424872,137463937.7
2011,OH,796.9902101,1.08E+11,135585804.5
2011,OK,680.1208771,50740903382,74605713.62
2011,OR,112.1239996,6693260568,59695164.21
2011,PA,503.3776118,1.14E+11,227314722.5
2011,RI,414.7332935,3617416843,8722272.6
2011,SC,373.1062123,38419704529,102972567.2
2011,SD,242.2541961,2906780366,11998885.52
2011,TN,504.9978285,40957274312,81103862.23
2011,TX,571.0363395,2.49E+11,435457419.9
2011,UT,817.2765749,33374428887,40836150.1
2011,VA,423.5949006,28241435939,66670859.12
2011,VT,3.699464651,25068382.1,6776218.85
2011,WA,65.85910702,7591091969,115262600.9
2011,WI,702.7213959,44474776049,63289343.84
2011,WV,897.4879169,70901207592,78999623.57
2011,WY,919.6968805,43812953044,47638470.86
2012,AK,521.8447656,3618532551,6934116.79
2012,AL,464.7019938,71043031005,152878687.7
2012,AR,557.432531,36236279646,65005678.05
2012,AZ,479.2335603,53149403109,110905010.7
2012,CA,248.3955223,49703140843,200096766.6
2012,CO,755.5787207,39710725010,52556701.14
2012,CT,234.9692696,8486512910,36117543.9
2012,DE,498.3022103,4302188823,8633694.04
2012,FL,503.7105777,1.11E+11,221184474
2012,GA,489.0208344,59809219777,122304032
2012,HI,667.3028881,6986173233,10469268.69
2012,IA,645.9896859,36611727475,56675405.62
2012,ID,52.08101566,807208315.1,15499089.35
2012,IL,453.5441004,89611669097,197580938.7
2012,IN,887.3369668,1.02E+11,114695560.3
2012,KS,718.4213163,31915644821,44424690.77
2012,KY,939.8947807,84543243027,89949688.8
2012,LA,500.4026721,51745492330,103407705.9
2012,MA,385.0348297,13698931482,35578421.55
2012,MD,521.7857551,19728585629,37809743.63
2012,ME,181.4698234,2730811672,15048296.3
2012,MI,593.2365783,64163311345,108158049.7
2012,MN,519.2845425,27394561712,52754433.21
2012,MO,780.1902576,71624836558,91804320.63
2012,MS,445.6924059,24327805777,54584295.03
2012,MT,585.0121765,16266136309,27804782.47
2012,NC,479.8573121,55990597305,116681763.3
2012,ND,837.7004985,30262063652,36125158.94
2012,NE,743.4997049,25440546869,34217292.49
2012,NH,226.4848099,4353563255,19222318.96
2012,NJ,227.2854476,14833422887,65263407.96
2012,NM,799.3844833,29286177580,36635909.49
2012,NV,418.3098106,14767255869,35302198.26
2012,NY,252.1060373,34227993889,135768243.6
2012,OH,719.8114925,93392468043,129745730.7
2012,OK,616.6662847,48036177763,77896552.73
2012,OR,122.914629,7488439266,60923905.68
2012,PA,478.6290119,1.07E+11,223419715.5
2012,RI,412.7532253,3429581334,8309035.82
2012,SC,348.4795217,33717373757,96755681.91
2012,SD,273.6367434,3139543002,11473397.04
2012,TN,500.2842896,38878133049,77712080.63
2012,TX,538.5685224,2.31E+11,429815558.9
2012,UT,817.9529337,32229767434,39402960.86
2012,VA,348.4731412,24650723419,70739234.97
2012,VT,1.94566622,12858067.61,6608568.05
2012,WA,53.99825914,6308912175,116835473.5
2012,WI,617.9932476,39397649172,63750937.94
2012,WV,893.7417366,65612623830,73413404.73
2012,WY,929.7846446,46106724665,49588606.28
2013,AK,528.5981616,3434208012,6496821.71
2013,AL,459.0644357,69122674331,150572923.9
2013,AR,605.9164911,36550392797,60322492.18
2013,AZ,502.0288241,56937716637,113415234.2
2013,CA,242.1022111,48586507604,200685930.9
2013,CO,743.9718069,39383959899,52937435.98
2013,CT,234.3726929,8346196598,35610789.35
2013,DE,494.2711106,3835969406,7760861.04
2013,FL,490.2176762,1.09E+11,222500805.1
2013,GA,477.3084472,57732239122,120953734.4
2013,HI,661.3141635,6789747090,10267052.28
2013,IA,611.0337807,34627746858,56670756.92
2013,ID,91.25062972,1385743771,15186128.31
2013,IL,454.1277471,92190166753,203004919.5
2013,IN,925.9243049,1.02E+11,110403477.2
2013,KS,681.8114504,33049161021,48472581.39
2013,KY,932.6870499,83700288362,89741021.25
2013,LA,495.1562181,50510973469,102010177
2013,MA,430.2836547,14150697990,32886905.73
2013,MD,497.6384106,17840741273,35850812.34
2013,ME,162.0970781,2274228111,14030037.66
2013,MI,612.4349541,64561545911,105417800.7
2013,MN,547.4946806,28084827871,51296987.65
2013,MO,792.0492548,72572774702,91626592.99
2013,MS,428.1651406,22611514085,52810263.94
2013,MT,615.0731453,17029730903,27687326.35
2013,NC,426.4255452,53702452567,125936293.4
2013,ND,848.5973726,29719299513,35021672.79
2013,NE,730.2022394,27093882356,37104627.86
2013,NH,174.0722515,3442891589,19778520.47
2013,NJ,227.4421757,14727095068,64750941.75
2013,NM,801.4374145,28748333575,35870965.16
2013,NV,430.3393242,15726015221,36543291.16
2013,NY,239.408544,32587532100,136116830
2013,OH,716.6595036,98386018541,137284188.7
2013,OK,612.0444583,45091567761,73673680.32
2013,OR,163.4629123,9790695272,59895514.73
2013,PA,466.2284338,1.06E+11,226769946.4
2013,RI,410.3120918,2550589665,6216218.62
2013,SC,295.7693509,28171999324,95249894.02
2013,SD,322.9507431,3264672413,10108886.52
2013,TN,443.6976849,35341239150,79651619.45
2013,TX,550.1358329,2.38E+11,433380165.8
2013,UT,841.8427199,35792417184,42516750.86
2013,VA,391.5591576,30109554246,76896565.08
2013,VT,2.181742662,15021102.07,6884910.09
2013,WA,105.4574897,12040389150,114172916.3
2013,WI,691.4625111,45610797685,65962791.84
2013,WV,882.7646264,66969231728,75863066.69
2013,WY,931.1255153,48868321391,52483065.48
2014,AK,482.7853685,2917389739,6042829.65
2014,AL,467.898109,69877320458,149343028.1
2014,AR,582.1969552,35861580131,61596990.18
2014,AZ,493.2611594,56213062308,113962069.1
2014,CA,239.695018,49155962882,205077115.5
2014,CO,712.5057044,38618296119,54200683.42
2014,CT,243.4204006,8228377547,33803155.06
2014,DE,454.2731168,3531990341,7775037.11
2014,FL,494.1880778,1.14E+11,230259387.3
2014,GA,497.6799374,62667528612,125919338.7
2014,HI,624.6647347,6718441436,10755275.69
2014,IA,613.1551646,34874842996,56877679.6
2014,ID,68.40131157,1038929885,15188742.16
2014,IL,449.2113161,90814757446,202164892.6
2014,IN,918.2289503,1.06E+11,115404689.1
2014,KS,638.6612246,31761488941,49731356.34
2014,KY,930.0361078,84548709292,90909061.04
2014,LA,476.7948878,49745418131,104332952
2014,MA,390.4958557,12396462683,31745439.81
2014,MD,524.2876237,19968246068,38086434.17
2014,ME,158.7370928,2105177590,13262039.47
2014,MI,583.2708529,62323477275,106851691.6
2014,MN,543.0371222,30962436592,57017163.88
2014,MO,789.7527731,69456787497,87947506.94
2014,MS,440.5247906,24285838301,55129333.97
2014,MT,590.5726216,17876053969,30269019.11
2014,NC,433.6487666,55601322566,128217412
2014,ND,821.1264836,29940599469,36462834.98
2014,NE,641.6285857,25300917448,39432341.41
2014,NH,171.4950842,3353192065,19552700.77
2014,NJ,243.4424785,16887871690,69371096.6
2014,NM,759.751534,24635623627,32425895.21
2014,NV,444.2224332,16089864831,36220288.82
2014,NY,238.7465607,32821053473,137472361.4
2014,OH,717.3140891,96521151507,134559118.5
2014,OK,614.4509094,43108486613,70157739.13
2014,OR,143.7421151,8653221491,60199625.46
2014,PA,446.0075216,98705968842,221310099.2
2014,RI,404.9695027,2546211127,6287414.51
2014,SC,332.4659285,32303203581,97162448.28
2014,SD,280.5295053,3084605525,10995654.53
2014,TN,475.0464858,37797802515,79566534.32
2014,TX,539.5995841,2.36E+11,437793351
2014,UT,804.17656,35240479594,43821818.92
2014,VA,388.0382018,29940745805,77159273.66
2014,VT,1.995217905,14094981.67,7064382.11
2014,WA,100.6227202,11709482582,116370165.3
2014,WI,682.7057133,41705259470,61088194.6
2014,WV,885.2656654,71758398613,81058603.56
2014,WY,906.7331053,45063327771,49698557.94
2015,AK,479.0141641,3010573982,6284937.29
2015,AL,439.4340477,67005184256,152480638.7
2015,AR,488.0850257,27120366312,55564839.9
2015,AZ,470.1212096,54172522405,115230968.7
2015,CA,232.9421677,47755695448,205010951.5
2015,CO,724.1045852,38220685343,52783377.05
2015,CT,237.2915147,8938627264,37669392.76
2015,DE,397.8954842,3139133309,7889341.38
2015,FL,474.3404269,1.13E+11,237674769.7
2015,GA,458.227153,59027858486,128817897.6
2015,HI,607.3420685,6530114408,10751954.7
2015,IA,544.9177053,30896807351,56699951.3
2015,ID,99.7269567,1563051776,15673312.69
2015,IL,412.8492214,80084015389,193978845.6
2015,IN,874.7153286,90997787053,104031316.3
2015,KS,610.5762096,27800556792,45531673.78
2015,KY,911.0908567,76113966321,83541576.3
2015,LA,454.6083864,49082131397,107965741.2
2015,MA,392.5219111,12932870290,32948148.69
2015,MD,471.8046069,17317184445,36704144.45
2015,ME,156.0448734,1835130800,11760276.13
2015,MI,568.6454341,64282909385,113045679.3
2015,MN,504.4792869,28758021229,57005355.77
2015,MO,759.4514263,63630827617,83785250
2015,MS,395.6900684,25624709048,64759545.65
2015,MT,622.1097282,18234419497,29310616.23
2015,NC,417.3761046,53622335716,128474857.9
2015,ND,826.7039429,30717748096,37156890.76
2015,NE,607.4269954,24223754411,39879285.24
2015,NH,178.8836399,3584761926,20039629.83
2015,NJ,237.8927693,18090177216,76043409.27
2015,NM,749.9390513,24630864435,32843821.63
2015,NV,369.6953594,14544631340,39342206.95
2015,NY,228.7725407,31848852266,139216237.1
2015,OH,667.8510785,81470126908,121988463.5
2015,OK,537.7885149,40946522518,76138707.66
2015,OR,161.6916979,9371358427,57958191.73
2015,PA,412.7632594,88675434612,214833642.7
2015,RI,415.4014557,2885277415,6945756.63
2015,SC,304.2787392,29374886077,96539397.25
2015,SD,203.620635,1961592146,9633562.66
2015,TN,446.7709896,33630382202,75274319.48
2015,TX,498.7066481,2.24E+11,450049818.9
2015,UT,788.2582015,33119634687,42016225.93
2015,VA,369.9876065,31242228163,84441282.94
2015,VT,2.324066834,4732676.781,2036377.23
2015,WA,101.1529791,11060362758,109342926.5
2015,WI,661.4383615,43911300457,66387592.58
2015,WV,889.047234,64273464556,72294769.16
2015,WY,932.7303198,45674804732,48968928.92
2016,AK,434.4678404,2752888812,6336231.49
2016,AL,414.4824685,59019289758,142392728.9
2016,AR,505.7891547,30576026072,60452118.81
2016,AZ,435.7888423,48377154869,111010540.4
2016,CA,187.0190637,38827763700,207613934.8
2016,CO,659.8838428,36214090039,54879491.95
2016,CT,225.9219859,8317659853,36816513.54
2016,DE,395.6263247,3480992394,8798687.49
2016,FL,462.0227558,1.10E+11,238542339.2
2016,GA,452.6084038,60381231871,133407226.6
2016,HI,657.6899498,7043060532,10708785.4
2016,IA,456.2415868,24843239709,54451940.44
2016,ID,85.31966552,1337031012,15670842.17
2016,IL,368.2520205,68983208159,187326081.9
2016,IN,832.6543511,84744364543,101776162.5
2016,KS,542.098618,25808466509,47608434.43
2016,KY,888.8831838,71371862722,80293860.91
2016,LA,405.3057095,43553895333,107459367.9
2016,MA,358.0232318,11889422401,33208522.09
2016,MD,454.5297489,17129372713,37685922.11
2016,ME,148.1930079,1710704710,11543761.3
2016,MI,505.9447413,56754041465,112174387.5
2016,MN,465.7253546,27717951837,59515659.95
2016,MO,763.2836061,60130430069,78778621.19
2016,MS,421.0016294,26475806431,62887657.87
2016,MT,583.7942208,16226254061,27794475.32
2016,NC,401.8519407,52621145463,130946600.3
2016,ND,764.1820537,28929442313,37856741.3
2016,NE,594.9966676,21733774261,36527556.28
2016,NH,125.6231857,2428798547,19333999.01
2016,NJ,249.0326946,19672733053,78996587.53
2016,NM,710.2769793,23488073458,33068893.04
2016,NV,343.4135684,13875068374,40403378.46
2016,NY,217.4379166,29417292352,135290536.3
2016,OH,661.4157646,78728314578,119029994.1
2016,OK,472.5042286,37166693110,78658964.01
2016,OR,138.3961758,8349902194,60333330.33
2016,PA,384.6056535,82825990527,215353024
2016,RI,392.9678724,2591419502,6594481.85
2016,SC,281.3929631,27301229312,97021720.12
2016,SD,218.132549,2513956560,11524903.42
2016,TN,454.4513469,36095428777,79426387.5
2016,TX,470.6470161,2.14E+11,454438991.7
2016,UT,721.9674907,27639472212,38283541.25
2016,VA,360.8012274,33408752903,92596006.79
2016,VT,3.152369189,6263381.879,1986880.82
2016,WA,82.62300037,9433556516,114175913.2
2016,WI,626.4859809,40722362460,65001234.99
2016,WV,895.9899573,68049208642,75948628.76
2016,WY,915.8770665,42734861829,46660041.39
2017,AK,457.3018506,2472444134,5406591.14
2017,AL,395.537353,55040142439,139152831
2017,AR,523.8388625,32536361178,62111392.47
2017,AZ,431.0988752,46652364274,108217318.5
2017,CA,161.7505948,35440177718,219103847.8
2017,CO,650.4877151,35676177788,54845275.26
2017,CT,213.1418327,7335510872,34416101.15
2017,DE,413.6646455,3188489390,7707908.87
2017,FL,446.7447797,1.06E+11,238118710.5
2017,GA,423.9172554,54667741293,128958518.7
2017,HI,642.1134624,6925274386,10785125.67
2017,IA,461.7060838,26073459553,56471986.11
2017,ID,71.72751457,1141205441,15910288.37
2017,IL,363.1659526,66080743830,181957431.2
2017,IN,810.3230039,81458456229,100525908.6
2017,KS,429.5864551,22072102994,51379885.77
2017,KY,861.7208319,62166290874,72142030.89
2017,LA,400.2327047,38894252408,97179095.93
2017,MA,342.9240415,11255420757,32821906.3
2017,MD,352.8270467,12302755825,34869083.71
2017,ME,125.1665733,1277878046,10209419.44
2017,MI,502.4327816,56496291402,112445472.3
2017,MN,462.5604976,27638200350,59750455.33
2017,MO,783.5615627,65475415112,83561290.18
2017,MS,419.737255,25421650745,60565628.71
2017,MT,555.5180147,15704474599,28269964.58
2017,NC,365.3708518,47824744176,130893704.1
2017,ND,705.3489769,28853070508,40906092.52
2017,NE,610.3355442,21923088378,35919730.69
2017,NH,108.9269103,1911954236,17552634.43
2017,NJ,222.6097783,16953405194,76157504.51
2017,NM,705.057634,23633245159,33519593.32
2017,NV,331.8093096,12785850472,38533730.38
2017,NY,189.9862981,24519693092,129060323.5
2017,OH,652.1086912,77638012509,119056859
2017,OK,425.2575408,32547404271,76535748.69
2017,OR,112.7729479,6619173602,58694693.43
2017,PA,362.6913991,72715868047,200489640
2017,RI,434.3153474,2100612902,4836607.58
2017,SC,261.0946752,24434505201,93584846.9
2017,SD,236.5908145,2468839047,10435058.74
2017,TN,412.4091615,32234991019,78162645.32
2017,TX,485.5046522,2.20E+11,452888021.4
2017,UT,738.4095519,27300800371,36972436.64
2017,VA,318.7918506,29828280714,93566634.97
2017,VT,3.473664198,7301141.729,2101855.94
2017,WA,87.18869336,10077809755,115586200.1
2017,WI,660.3033089,43105664361,65281611.92
2017,WV,891.0758601,65420835222,73417806.67
2017,WY,919.1720793,43045067697,46830260.26
