fuel category,year,quarter,total fuel (mmbtu),generation (mwh),elec fuel (mmbtu),elec fuel fossil co2 (kg),adjusted co2 (kg),adjusted index (g/kwh),adjusted index (lb/mwh),year_quarter
Other,2011,3,95163940.0,12946030.36,82422460.0,6065150624.275,6174049250.793969,476.9067489498742,1051.3886187348928,2011 Q3
Other,2011,4,74167610.0,10943837.24,60788030.0,4132212025.2749996,4200814063.615675,383.8520229688353,846.2401698370943,2011 Q4
Other,2012,1,77217540.0,11530150.64,61000980.0,3880682880.674999,3950405636.2429404,342.61526666775103,755.3296168957239,2012 Q1
Other,2012,2,67696450.0,10623061.91,55900510.0,3292862277.1249995,3362377394.171303,316.5167842057039,697.7929024598949,2012 Q2
Other,2012,3,79405020.0,11245098.07,65179090.0,4179713153.625,4258836430.3921843,378.7282604278954,834.9443229393382,2012 Q3
Other,2012,4,72138230.0,10454570.930000002,57674000.0,3632509479.95,3685522120.4436283,352.52734379254224,777.1817821250387,2012 Q4
Other,2013,1,85579950.0,11936433.83,69262240.0,4452024696.924999,4522205752.899262,378.8573553294906,835.228925559395,2013 Q1
Other,2013,2,82332580.0,12060102.41,67860360.0,4494117712.2,4579663832.864988,379.73672836041766,837.1675913433768,2013 Q2
Other,2013,3,91086270.0,13174678.990000002,75942490.0,5118789459.4,5228769895.9365835,396.8802503579317,874.9621999390962,2013 Q3
Other,2013,4,79718170.0,11693010.43,64141510.0,4049933690.2250004,4122419549.787554,352.5541668218245,777.2409161753943,2013 Q4
Other,2014,1,151191460.0,17581114.189999998,134951050.0,9825998129.375,9907763548.323112,563.5458277131589,1242.3931317764302,2014 Q1
Other,2014,2,71985550.0,10195543.04,58892400.0,3899784617.6499996,3975030425.556198,389.8792256538989,859.5277408765855,2014 Q2
Other,2014,3,75564280.0,11004315.16,62600270.0,3990048767.4750004,4082024334.3694882,370.94760328270064,817.7910861970419,2014 Q3
Other,2014,4,68099900.0,10683955.49,55842580.0,3354681544.8999996,3409975675.875616,319.16790359781027,703.6375602717326,2014 Q4
Other,2015,1,128346720.0,16155640.320000002,112403490.0,7989442290.775,7975738901.559723,493.68138579354815,1088.3699831204563,2015 Q1
Other,2015,2,68244090.0,11205159.840000002,55705810.0,3427108268.2,3511582411.771921,313.3897652433596,690.8990764555106,2015 Q2
Other,2015,3,76805920.0,12202056.57,65437550.0,4244551706.625,4361129792.292832,357.40940613364427,787.9447767622322,2015 Q3
Other,2015,4,64435880.0,10715453.65,52699970.0,3314607690.5,3399722150.8971004,317.27281568681883,699.4596494631609,2015 Q4
Other,2016,1,78178690.0,12014944.080000002,66140280.0,4721790072.375,4824543263.049088,401.54521160693463,885.2465735086481,2016 Q1
Other,2016,2,70871950.0,11217089.069999998,59663810.0,4272353605.7999997,4382130588.990262,390.66557835492546,861.2613340412687,2016 Q2
Other,2016,3,80723730.0,10983016.57,69775660.0,5065945869.375,5189731335.398378,472.5233092676995,1041.7248876115705,2016 Q3
Other,2016,4,67585180.0,9864296.1,56153120.0,3891951677.475,3988288109.0129576,404.3155303309435,891.354018167598,2016 Q4
Other,2017,1,63591910.0,10486886.26,54941090.0,4721178985.875,4557008671.193922,434.5435392558479,957.9946866434424,2017 Q1
Other,2017,2,60531730.0,10189620.94,51645600.0,4289937333.0,4116516642.90208,403.9911462007811,890.638880914242,2017 Q2
Other,2017,3,61807560.0,10195268.75,53527770.0,4530435210.125,4288805247.8999596,420.6662279402845,927.4007661171513,2017 Q3
Other,2017,4,67316620.0,10483252.649999999,57678470.0,4728689417.975,4518378156.832335,431.0091827112777,950.2028442052828,2017 Q4
Other,2018,1,95286520.0,13620263.440000001,85928550.0,7028697360.9,6852878248.295048,503.13845091788085,1109.21902889356,2018 Q1
Other,2018,2,56983980.0,9690686.440000001,49144890.0,3866860939.4,3748459998.5133257,386.8105754656246,852.762594671516,2018 Q2
Other Renewables,2001,1,0.0,15727313.02,0.0,0.0,0.0,0.0,0.0,2001 Q1
Other Renewables,2001,2,0.0,15328917.119999997,0.0,0.0,0.0,0.0,0.0,2001 Q2
Other Renewables,2001,3,0.0,16362885.99,0.0,0.0,0.0,0.0,0.0,2001 Q3
Other Renewables,2001,4,0.0,16069441.989999998,0.0,0.0,0.0,0.0,0.0,2001 Q4
Other Renewables,2002,1,0.0,16296085.55,0.0,0.0,0.0,0.0,0.0,2002 Q1
Other Renewables,2002,2,0.0,16940808.34,0.0,0.0,0.0,0.0,0.0,2002 Q2
Other Renewables,2002,3,0.0,17866361.810000002,0.0,0.0,0.0,0.0,0.0,2002 Q3
Other Renewables,2002,4,0.0,17096804.75,0.0,0.0,0.0,0.0,0.0,2002 Q4
Other Renewables,2003,1,0.0,16685896.3,0.0,0.0,0.0,0.0,0.0,2003 Q1
Other Renewables,2003,2,0.0,16459269.780000001,0.0,0.0,0.0,0.0,0.0,2003 Q2
Other Renewables,2003,3,0.0,17491963.47,0.0,0.0,0.0,0.0,0.0,2003 Q3
Other Renewables,2003,4,0.0,17128209.83,0.0,0.0,0.0,0.0,0.0,2003 Q4
Other Renewables,2004,1,0.0,16988864.03,0.0,0.0,0.0,0.0,0.0,2004 Q1
Other Renewables,2004,2,0.0,16712501.810000002,0.0,0.0,0.0,0.0,0.0,2004 Q2
Other Renewables,2004,3,0.0,17469973.74,0.0,0.0,0.0,0.0,0.0,2004 Q3
Other Renewables,2004,4,0.0,17177088.009999998,0.0,0.0,0.0,0.0,0.0,2004 Q4
Other Renewables,2005,1,0.0,16875182.270000003,0.0,0.0,0.0,0.0,0.0,2005 Q1
Other Renewables,2005,2,0.0,16912075.48,0.0,0.0,0.0,0.0,0.0,2005 Q2
Other Renewables,2005,3,0.0,17858043.509999998,0.0,0.0,0.0,0.0,0.0,2005 Q3
Other Renewables,2005,4,0.0,17323253.619999997,0.0,0.0,0.0,0.0,0.0,2005 Q4
Other Renewables,2006,1,0.0,17278959.830000002,0.0,0.0,0.0,0.0,0.0,2006 Q1
Other Renewables,2006,2,0.0,16503346.799999997,0.0,0.0,0.0,0.0,0.0,2006 Q2
Other Renewables,2006,3,0.0,18047747.18,0.0,0.0,0.0,0.0,0.0,2006 Q3
Other Renewables,2006,4,0.0,17598596.06,0.0,0.0,0.0,0.0,0.0,2006 Q4
Other Renewables,2007,1,0.0,17223162.77,0.0,0.0,0.0,0.0,0.0,2007 Q1
Other Renewables,2007,2,0.0,16895344.14,0.0,0.0,0.0,0.0,0.0,2007 Q2
Other Renewables,2007,3,0.0,18154918.51,0.0,0.0,0.0,0.0,0.0,2007 Q3
Other Renewables,2007,4,0.0,17902365.979999997,0.0,0.0,0.0,0.0,0.0,2007 Q4
Other Renewables,2008,1,0.0,17260923.240000002,0.0,0.0,0.0,0.0,0.0,2008 Q1
Other Renewables,2008,2,0.0,17188676.049999997,0.0,0.0,0.0,0.0,0.0,2008 Q2
Other Renewables,2008,3,0.0,18078093.540000003,0.0,0.0,0.0,0.0,0.0,2008 Q3
Other Renewables,2008,4,0.0,17345895.73,0.0,0.0,0.0,0.0,0.0,2008 Q4
Other Renewables,2009,1,0.0,16901771.720000003,0.0,0.0,0.0,0.0,0.0,2009 Q1
Other Renewables,2009,2,0.0,16685541.24,0.0,0.0,0.0,0.0,0.0,2009 Q2
Other Renewables,2009,3,0.0,18099847.009999998,0.0,0.0,0.0,0.0,0.0,2009 Q3
Other Renewables,2009,4,0.0,17814232.76,0.0,0.0,0.0,0.0,0.0,2009 Q4
Other Renewables,2010,1,0.0,17365152.41,0.0,0.0,0.0,0.0,0.0,2010 Q1
Other Renewables,2010,2,0.0,17494765.320000004,0.0,0.0,0.0,0.0,0.0,2010 Q2
Other Renewables,2010,3,0.0,18464020.060000002,0.0,0.0,0.0,0.0,0.0,2010 Q3
Other Renewables,2010,4,0.0,17984642.259999998,0.0,0.0,0.0,0.0,0.0,2010 Q4
Other Renewables,2011,1,0.0,17713481.69,0.0,0.0,0.0,0.0,0.0,2011 Q1
Other Renewables,2011,2,0.0,17290918.59,0.0,0.0,0.0,0.0,0.0,2011 Q2
Other Renewables,2011,3,0.0,18664594.04,0.0,0.0,0.0,0.0,0.0,2011 Q3
Other Renewables,2011,4,0.0,18317904.150000002,0.0,0.0,0.0,0.0,0.0,2011 Q4
Other Renewables,2012,1,0.0,17929444.6,0.0,0.0,0.0,0.0,0.0,2012 Q1
Other Renewables,2012,2,0.0,17400633.06,0.0,0.0,0.0,0.0,0.0,2012 Q2
Other Renewables,2012,3,0.0,18946922.18,0.0,0.0,0.0,0.0,0.0,2012 Q3
Other Renewables,2012,4,0.0,18898182.18,0.0,0.0,0.0,0.0,0.0,2012 Q4
Other Renewables,2013,1,0.0,18727191.89,0.0,0.0,0.0,0.0,0.0,2013 Q1
Other Renewables,2013,2,0.0,18416126.779999997,0.0,0.0,0.0,0.0,0.0,2013 Q2
Other Renewables,2013,3,0.0,19842732.490000002,0.0,0.0,0.0,0.0,0.0,2013 Q3
Other Renewables,2013,4,0.0,19646650.04,0.0,0.0,0.0,0.0,0.0,2013 Q4
Other Renewables,2014,1,0.0,19784534.37,0.0,0.0,0.0,0.0,0.0,2014 Q1
Other Renewables,2014,2,0.0,19565131.71,0.0,0.0,0.0,0.0,0.0,2014 Q2
Other Renewables,2014,3,0.0,20580226.650000002,0.0,0.0,0.0,0.0,0.0,2014 Q3
Other Renewables,2014,4,0.0,19931877.799999997,0.0,0.0,0.0,0.0,0.0,2014 Q4
Other Renewables,2015,1,0.0,19521810.44,0.0,0.0,0.0,0.0,0.0,2015 Q1
Other Renewables,2015,2,0.0,19351594.22,0.0,0.0,0.0,0.0,0.0,2015 Q2
Other Renewables,2015,3,0.0,20650090.810000002,0.0,0.0,0.0,0.0,0.0,2015 Q3
Other Renewables,2015,4,0.0,19989978.77,0.0,0.0,0.0,0.0,0.0,2015 Q4
Other Renewables,2016,1,0.0,19599002.470000003,0.0,0.0,0.0,0.0,0.0,2016 Q1
Other Renewables,2016,2,0.0,18871160.64,0.0,0.0,0.0,0.0,0.0,2016 Q2
Other Renewables,2016,3,0.0,20193989.75,0.0,0.0,0.0,0.0,0.0,2016 Q3
Other Renewables,2016,4,0.0,19869341.279999997,0.0,0.0,0.0,0.0,0.0,2016 Q4
Other Renewables,2017,1,0.0,19901616.03,0.0,0.0,0.0,0.0,0.0,2017 Q1
Other Renewables,2017,2,0.0,19341343.45,0.0,0.0,0.0,0.0,0.0,2017 Q2
Other Renewables,2017,3,0.0,20375956.56,0.0,0.0,0.0,0.0,0.0,2017 Q3
Other Renewables,2017,4,0.0,20049532.47,0.0,0.0,0.0,0.0,0.0,2017 Q4
Other Renewables,2018,1,0.0,20171131.840000004,0.0,0.0,0.0,0.0,0.0,2018 Q1
Other Renewables,2018,2,0.0,19362250.28,0.0,0.0,0.0,0.0,0.0,2018 Q2
Solar,2001,1,0.0,50566.0,0.0,0.0,0.0,0.0,0.0,2001 Q1
Solar,2001,2,0.0,210955.0,0.0,0.0,0.0,0.0,0.0,2001 Q2
Solar,2001,3,0.0,242096.0,0.0,0.0,0.0,0.0,0.0,2001 Q3
Solar,2001,4,0.0,39138.0,0.0,0.0,0.0,0.0,0.0,2001 Q4
Solar,2002,1,0.0,79282.0,0.0,0.0,0.0,0.0,0.0,2002 Q1
Solar,2002,2,0.0,199041.0,0.0,0.0,0.0,0.0,0.0,2002 Q2
Solar,2002,3,0.0,213070.0,0.0,0.0,0.0,0.0,0.0,2002 Q3
Solar,2002,4,0.0,63438.0,0.0,0.0,0.0,0.0,0.0,2002 Q4
Solar,2003,1,0.0,81074.37,0.0,0.0,0.0,0.0,0.0,2003 Q1
Solar,2003,2,0.0,218953.0,0.0,0.0,0.0,0.0,0.0,2003 Q2
Solar,2003,3,0.0,180256.0,0.0,0.0,0.0,0.0,0.0,2003 Q3
Solar,2003,4,0.0,53718.0,0.0,0.0,0.0,0.0,0.0,2003 Q4
Solar,2004,1,0.0,76400.75,0.0,0.0,0.0,0.0,0.0,2004 Q1
Solar,2004,2,0.0,226553.62,0.0,0.0,0.0,0.0,0.0,2004 Q2
Solar,2004,3,0.0,215580.22,0.0,0.0,0.0,0.0,0.0,2004 Q3
Solar,2004,4,0.0,56620.42,0.0,0.0,0.0,0.0,0.0,2004 Q4
Solar,2005,1,0.0,59906.17,0.0,0.0,0.0,0.0,0.0,2005 Q1
Solar,2005,2,0.0,227892.21000000002,0.0,0.0,0.0,0.0,0.0,2005 Q2
Solar,2005,3,0.0,209282.19,0.0,0.0,0.0,0.0,0.0,2005 Q3
Solar,2005,4,0.0,53213.770000000004,0.0,0.0,0.0,0.0,0.0,2005 Q4
Solar,2006,1,0.0,65871.98999999999,0.0,0.0,0.0,0.0,0.0,2006 Q1
Solar,2006,2,0.0,192511.51,0.0,0.0,0.0,0.0,0.0,2006 Q2
Solar,2006,3,0.0,198639.29,0.0,0.0,0.0,0.0,0.0,2006 Q3
Solar,2006,4,0.0,50683.22,0.0,0.0,0.0,0.0,0.0,2006 Q4
Solar,2007,1,0.0,80574.04999999999,0.0,0.0,0.0,0.0,0.0,2007 Q1
Solar,2007,2,0.0,223114.38,0.0,0.0,0.0,0.0,0.0,2007 Q2
Solar,2007,3,0.0,229168.60000000003,0.0,0.0,0.0,0.0,0.0,2007 Q3
Solar,2007,4,0.0,78935.98999999999,0.0,0.0,0.0,0.0,0.0,2007 Q4
Solar,2008,1,0.0,126730.54000000001,0.0,0.0,0.0,0.0,0.0,2008 Q1
Solar,2008,2,0.0,321048.59,0.0,0.0,0.0,0.0,0.0,2008 Q2
Solar,2008,3,0.0,308757.08999999997,0.0,0.0,0.0,0.0,0.0,2008 Q3
Solar,2008,4,0.0,107778.58,0.0,0.0,0.0,0.0,0.0,2008 Q4
Solar,2009,1,0.0,115740.81,0.0,0.0,0.0,0.0,0.0,2009 Q1
Solar,2009,2,0.0,313253.30000000005,0.0,0.0,0.0,0.0,0.0,2009 Q2
Solar,2009,3,0.0,332472.95999999996,0.0,0.0,0.0,0.0,0.0,2009 Q3
Solar,2009,4,0.0,129712.45999999999,0.0,0.0,0.0,0.0,0.0,2009 Q4
Solar,2010,1,0.0,118689.48,0.0,0.0,0.0,0.0,0.0,2010 Q1
Solar,2010,2,0.0,441504.30000000005,0.0,0.0,0.0,0.0,0.0,2010 Q2
Solar,2010,3,0.0,455355.4,0.0,0.0,0.0,0.0,0.0,2010 Q3
Solar,2010,4,0.0,196632.48000000004,0.0,0.0,0.0,0.0,0.0,2010 Q4
Solar,2011,1,0.0,247379.77000000002,0.0,0.0,0.0,0.0,0.0,2011 Q1
Solar,2011,2,0.0,577448.48,0.0,0.0,0.0,0.0,0.0,2011 Q2
Solar,2011,3,0.0,605984.14,0.0,0.0,0.0,0.0,0.0,2011 Q3
Solar,2011,4,0.0,386883.4,0.0,0.0,0.0,0.0,0.0,2011 Q4
Solar,2012,1,0.0,461491.72999999986,0.0,0.0,0.0,0.0,0.0,2012 Q1
Solar,2012,2,0.0,1304299.1400000001,0.0,0.0,0.0,0.0,0.0,2012 Q2
Solar,2012,3,0.0,1422954.55,0.0,0.0,0.0,0.0,0.0,2012 Q3
Solar,2012,4,0.0,1120027.6400000001,0.0,0.0,0.0,0.0,0.0,2012 Q4
Solar,2013,1,0.0,1361865.54,0.0,0.0,0.0,0.0,0.0,2013 Q1
Solar,2013,2,0.0,2290130.35,0.0,0.0,0.0,0.0,0.0,2013 Q2
Solar,2013,3,0.0,2721717.6800000006,0.0,0.0,0.0,0.0,0.0,2013 Q3
Solar,2013,4,0.0,2661906.95,0.0,0.0,0.0,0.0,0.0,2013 Q4
Solar,2014,1,0.0,5091480.79,0.0,0.0,0.0,0.0,0.0,2014 Q1
Solar,2014,2,0.0,8332216.209999999,0.0,0.0,0.0,0.0,0.0,2014 Q2
Solar,2014,3,0.0,8824695.049999999,0.0,0.0,0.0,0.0,0.0,2014 Q3
Solar,2014,4,0.0,6644781.520000001,0.0,0.0,0.0,0.0,0.0,2014 Q4
Solar,2015,1,0.0,7377930.24,0.0,0.0,0.0,0.0,0.0,2015 Q1
Solar,2015,2,0.0,11467357.309999999,0.0,0.0,0.0,0.0,0.0,2015 Q2
Solar,2015,3,0.0,11779227.32,0.0,0.0,0.0,0.0,0.0,2015 Q3
Solar,2015,4,0.0,8274850.55,0.0,0.0,0.0,0.0,0.0,2015 Q4
Solar,2016,1,0.0,9972423.079999998,0.0,0.0,0.0,0.0,0.0,2016 Q1
Solar,2016,2,0.0,15221929.600000001,0.0,0.0,0.0,0.0,0.0,2016 Q2
Solar,2016,3,0.0,17163262.54,0.0,0.0,0.0,0.0,0.0,2016 Q3
Solar,2016,4,0.0,12306929.89,0.0,0.0,0.0,0.0,0.0,2016 Q4
Solar,2017,1,0.0,13627415.869999997,0.0,0.0,0.0,0.0,0.0,2017 Q1
Solar,2017,2,0.0,23871870.06,0.0,0.0,0.0,0.0,0.0,2017 Q2
Solar,2017,3,0.0,23312119.15,0.0,0.0,0.0,0.0,0.0,2017 Q3
Solar,2017,4,0.0,15954262.49,0.0,0.0,0.0,0.0,0.0,2017 Q4
Solar,2018,1,0.0,18114610.53,0.0,0.0,0.0,0.0,0.0,2018 Q1
Solar,2018,2,0.0,29638459.589999996,0.0,0.0,0.0,0.0,0.0,2018 Q2
Wind,2001,1,0.0,1352612.0,0.0,0.0,0.0,0.0,0.0,2001 Q1
Wind,2001,2,0.0,1989359.0,0.0,0.0,0.0,0.0,0.0,2001 Q2
Wind,2001,3,0.0,1702427.0,0.0,0.0,0.0,0.0,0.0,2001 Q3
Wind,2001,4,0.0,1692934.0,0.0,0.0,0.0,0.0,0.0,2001 Q4
Wind,2002,1,0.0,2377435.0,0.0,0.0,0.0,0.0,0.0,2002 Q1
Wind,2002,2,0.0,3228372.0,0.0,0.0,0.0,0.0,0.0,2002 Q2
Wind,2002,3,0.0,2602975.0,0.0,0.0,0.0,0.0,0.0,2002 Q3
Wind,2002,4,0.0,2145497.0,0.0,0.0,0.0,0.0,0.0,2002 Q4
Wind,2003,1,0.0,2413819.0,0.0,0.0,0.0,0.0,0.0,2003 Q1
Wind,2003,2,0.0,3146296.0,0.0,0.0,0.0,0.0,0.0,2003 Q2
Wind,2003,3,0.0,2663881.0,0.0,0.0,0.0,0.0,0.0,2003 Q3
Wind,2003,4,0.0,2963477.0,0.0,0.0,0.0,0.0,0.0,2003 Q4
Wind,2004,1,0.0,3312238.1799999997,0.0,0.0,0.0,0.0,0.0,2004 Q1
Wind,2004,2,0.0,4393714.039999999,0.0,0.0,0.0,0.0,0.0,2004 Q2
Wind,2004,3,0.0,3304704.1500000004,0.0,0.0,0.0,0.0,0.0,2004 Q3
Wind,2004,4,0.0,3133084.38,0.0,0.0,0.0,0.0,0.0,2004 Q4
Wind,2005,1,0.0,3658675.93,0.0,0.0,0.0,0.0,0.0,2005 Q1
Wind,2005,2,0.0,5240857.620000001,0.0,0.0,0.0,0.0,0.0,2005 Q2
Wind,2005,3,0.0,4027320.33,0.0,0.0,0.0,0.0,0.0,2005 Q3
Wind,2005,4,0.0,4883695.23,0.0,0.0,0.0,0.0,0.0,2005 Q4
Wind,2006,1,0.0,6663223.550000001,0.0,0.0,0.0,0.0,0.0,2006 Q1
Wind,2006,2,0.0,6982210.53,0.0,0.0,0.0,0.0,0.0,2006 Q2
Wind,2006,3,0.0,5489394.909999999,0.0,0.0,0.0,0.0,0.0,2006 Q3
Wind,2006,4,0.0,7454308.080000001,0.0,0.0,0.0,0.0,0.0,2006 Q4
Wind,2007,1,0.0,8019199.950000001,0.0,0.0,0.0,0.0,0.0,2007 Q1
Wind,2007,2,0.0,8744460.26,0.0,0.0,0.0,0.0,0.0,2007 Q2
Wind,2007,3,0.0,7724458.700000001,0.0,0.0,0.0,0.0,0.0,2007 Q3
Wind,2007,4,0.0,9961808.62,0.0,0.0,0.0,0.0,0.0,2007 Q4
Wind,2008,1,0.0,12906954.09,0.0,0.0,0.0,0.0,0.0,2008 Q1
Wind,2008,2,0.0,15705942.370000001,0.0,0.0,0.0,0.0,0.0,2008 Q2
Wind,2008,3,0.0,10384258.629999999,0.0,0.0,0.0,0.0,0.0,2008 Q3
Wind,2008,4,0.0,16365945.16,0.0,0.0,0.0,0.0,0.0,2008 Q4
Wind,2009,1,0.0,18902062.61,0.0,0.0,0.0,0.0,0.0,2009 Q1
Wind,2009,2,0.0,19319079.11,0.0,0.0,0.0,0.0,0.0,2009 Q2
Wind,2009,3,0.0,15070122.830000002,0.0,0.0,0.0,0.0,0.0,2009 Q3
Wind,2009,4,0.0,20594867.340000004,0.0,0.0,0.0,0.0,0.0,2009 Q4
Wind,2010,1,0.0,20875271.389999997,0.0,0.0,0.0,0.0,0.0,2010 Q1
Wind,2010,2,0.0,26509856.200000003,0.0,0.0,0.0,0.0,0.0,2010 Q2
Wind,2010,3,0.0,20514117.6,0.0,0.0,0.0,0.0,0.0,2010 Q3
Wind,2010,4,0.0,26750724.1,0.0,0.0,0.0,0.0,0.0,2010 Q4
Wind,2011,1,0.0,29546702.749999996,0.0,0.0,0.0,0.0,0.0,2011 Q1
Wind,2011,2,0.0,35178886.739999995,0.0,0.0,0.0,0.0,0.0,2011 Q2
Wind,2011,3,0.0,21831252.43,0.0,0.0,0.0,0.0,0.0,2011 Q3
Wind,2011,4,0.0,33619756.89,0.0,0.0,0.0,0.0,0.0,2011 Q4
Wind,2012,1,0.0,38708830.91,0.0,0.0,0.0,0.0,0.0,2012 Q1
Wind,2012,2,0.0,37221516.43000001,0.0,0.0,0.0,0.0,0.0,2012 Q2
Wind,2012,3,0.0,26082367.5,0.0,0.0,0.0,0.0,0.0,2012 Q3
Wind,2012,4,0.0,38796698.04000001,0.0,0.0,0.0,0.0,0.0,2012 Q4
Wind,2013,1,0.0,44569748.31,0.0,0.0,0.0,0.0,0.0,2013 Q1
Wind,2013,2,0.0,47463082.22,0.0,0.0,0.0,0.0,0.0,2013 Q2
Wind,2013,3,0.0,32401578.470000006,0.0,0.0,0.0,0.0,0.0,2013 Q3
Wind,2013,4,0.0,43405336.68000001,0.0,0.0,0.0,0.0,0.0,2013 Q4
Wind,2014,1,0.0,49655757.69,0.0,0.0,0.0,0.0,0.0,2014 Q1
Wind,2014,2,0.0,50035733.17,0.0,0.0,0.0,0.0,0.0,2014 Q2
Wind,2014,3,0.0,33877681.650000006,0.0,0.0,0.0,0.0,0.0,2014 Q3
Wind,2014,4,0.0,48086109.41,0.0,0.0,0.0,0.0,0.0,2014 Q4
Wind,2015,1,0.0,45391620.61000001,0.0,0.0,0.0,0.0,0.0,2015 Q1
Wind,2015,2,0.0,48439756.81,0.0,0.0,0.0,0.0,0.0,2015 Q2
Wind,2015,3,0.0,40727043.5,0.0,0.0,0.0,0.0,0.0,2015 Q3
Wind,2015,4,0.0,56160126.97999999,0.0,0.0,0.0,0.0,0.0,2015 Q4
Wind,2016,1,0.0,60544038.75000001,0.0,0.0,0.0,0.0,0.0,2016 Q1
Wind,2016,2,0.0,55950643.489999995,0.0,0.0,0.0,0.0,0.0,2016 Q2
Wind,2016,3,0.0,47611323.49000001,0.0,0.0,0.0,0.0,0.0,2016 Q3
Wind,2016,4,0.0,62886556.72,0.0,0.0,0.0,0.0,0.0,2016 Q4
Wind,2017,1,0.0,68963728.97000001,0.0,0.0,0.0,0.0,0.0,2017 Q1
Wind,2017,2,0.0,68090275.09000002,0.0,0.0,0.0,0.0,0.0,2017 Q2
Wind,2017,3,0.0,46041120.63,0.0,0.0,0.0,0.0,0.0,2017 Q3
Wind,2017,4,0.0,70888373.88999999,0.0,0.0,0.0,0.0,0.0,2017 Q4
Wind,2018,1,0.0,78005453.22999999,0.0,0.0,0.0,0.0,0.0,2018 Q1
Wind,2018,2,0.0,74541929.01,0.0,0.0,0.0,0.0,0.0,2018 Q2
